gesummv,standard,4,float,24,./build/bin/float/gesummv/24/gesummv-standard-4-float-24,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,float,24,./build/bin/float/gesummv/24/gesummv-standard-8-float-24,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,float,24,./build/bin/float/gesummv/24/gesummv-standard-16-float-24,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,float,24,./build/bin/float/gesummv/24/gesummv-standard-32-float-24,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,float,24,./build/bin/float/gesummv/24/gesummv-standard-64-float-24,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,float,24,./build/bin/float/gesummv/24/gesummv-standard-128-float-24,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,float,24,./build/bin/float/gesummv/24/gesummv-standard-256-float-24,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,float,24,./build/bin/float/gesummv/24/gesummv-standard-512-float-24,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,float,24,./build/bin/float/gesummv/24/gesummv-standard-1024-float-24,./build/stats/gesummv/1024/gesummv-standard-1024
gesummv,standard,1,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-1-fixed-8,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-2-fixed-8,./build/stats/gesummv/2/gesummv-standard-2
gesummv,standard,4,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-4-fixed-8,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-8-fixed-8,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-16-fixed-8,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-32-fixed-8,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-64-fixed-8,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-128-fixed-8,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-256-fixed-8,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-512-fixed-8,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,fixed,8,./build/bin/fixed/gesummv/8/gesummv-standard-1024-fixed-8,./build/stats/gesummv/1024/gesummv-standard-1024
gesummv,standard,1,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-1-fixed-11,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-2-fixed-11,./build/stats/gesummv/2/gesummv-standard-2
gesummv,standard,4,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-4-fixed-11,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-8-fixed-11,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-16-fixed-11,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-32-fixed-11,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-64-fixed-11,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-128-fixed-11,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-256-fixed-11,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-512-fixed-11,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,fixed,11,./build/bin/fixed/gesummv/11/gesummv-standard-1024-fixed-11,./build/stats/gesummv/1024/gesummv-standard-1024
gesummv,standard,1,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-1-fixed-16,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-2-fixed-16,./build/stats/gesummv/2/gesummv-standard-2
gesummv,standard,4,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-4-fixed-16,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-8-fixed-16,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-16-fixed-16,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-32-fixed-16,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-64-fixed-16,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-128-fixed-16,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-256-fixed-16,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-512-fixed-16,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,fixed,16,./build/bin/fixed/gesummv/16/gesummv-standard-1024-fixed-16,./build/stats/gesummv/1024/gesummv-standard-1024
gesummv,standard,1,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-1-fixed-24,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-2-fixed-24,./build/stats/gesummv/2/gesummv-standard-2
gesummv,standard,4,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-4-fixed-24,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-8-fixed-24,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-16-fixed-24,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-32-fixed-24,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-64-fixed-24,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-128-fixed-24,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-256-fixed-24,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-512-fixed-24,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,fixed,24,./build/bin/fixed/gesummv/24/gesummv-standard-1024-fixed-24,./build/stats/gesummv/1024/gesummv-standard-1024
symm,standard,1,float,8,./build/bin/float/symm/8/symm-standard-1-float-8,./build/stats/symm/1/symm-standard-1
symm,standard,2,float,8,./build/bin/float/symm/8/symm-standard-2-float-8,./build/stats/symm/2/symm-standard-2
symm,standard,4,float,8,./build/bin/float/symm/8/symm-standard-4-float-8,./build/stats/symm/4/symm-standard-4
symm,standard,8,float,8,./build/bin/float/symm/8/symm-standard-8-float-8,./build/stats/symm/8/symm-standard-8
symm,standard,16,float,8,./build/bin/float/symm/8/symm-standard-16-float-8,./build/stats/symm/16/symm-standard-16
symm,standard,32,float,8,./build/bin/float/symm/8/symm-standard-32-float-8,./build/stats/symm/32/symm-standard-32
symm,standard,64,float,8,./build/bin/float/symm/8/symm-standard-64-float-8,./build/stats/symm/64/symm-standard-64
symm,standard,128,float,8,./build/bin/float/symm/8/symm-standard-128-float-8,./build/stats/symm/128/symm-standard-128
symm,standard,256,float,8,./build/bin/float/symm/8/symm-standard-256-float-8,./build/stats/symm/256/symm-standard-256
symm,standard,512,float,8,./build/bin/float/symm/8/symm-standard-512-float-8,./build/stats/symm/512/symm-standard-512
symm,standard,1024,float,8,./build/bin/float/symm/8/symm-standard-1024-float-8,./build/stats/symm/1024/symm-standard-1024
symm,standard,1,float,11,./build/bin/float/symm/11/symm-standard-1-float-11,./build/stats/symm/1/symm-standard-1
symm,standard,2,float,11,./build/bin/float/symm/11/symm-standard-2-float-11,./build/stats/symm/2/symm-standard-2
symm,standard,4,float,11,./build/bin/float/symm/11/symm-standard-4-float-11,./build/stats/symm/4/symm-standard-4
symm,standard,8,float,11,./build/bin/float/symm/11/symm-standard-8-float-11,./build/stats/symm/8/symm-standard-8
symm,standard,16,float,11,./build/bin/float/symm/11/symm-standard-16-float-11,./build/stats/symm/16/symm-standard-16
symm,standard,32,float,11,./build/bin/float/symm/11/symm-standard-32-float-11,./build/stats/symm/32/symm-standard-32
symm,standard,64,float,11,./build/bin/float/symm/11/symm-standard-64-float-11,./build/stats/symm/64/symm-standard-64
symm,standard,128,float,11,./build/bin/float/symm/11/symm-standard-128-float-11,./build/stats/symm/128/symm-standard-128
symm,standard,256,float,11,./build/bin/float/symm/11/symm-standard-256-float-11,./build/stats/symm/256/symm-standard-256
symm,standard,512,float,11,./build/bin/float/symm/11/symm-standard-512-float-11,./build/stats/symm/512/symm-standard-512
symm,standard,1024,float,11,./build/bin/float/symm/11/symm-standard-1024-float-11,./build/stats/symm/1024/symm-standard-1024
symm,standard,1,float,16,./build/bin/float/symm/16/symm-standard-1-float-16,./build/stats/symm/1/symm-standard-1
symm,standard,2,float,16,./build/bin/float/symm/16/symm-standard-2-float-16,./build/stats/symm/2/symm-standard-2
symm,standard,4,float,16,./build/bin/float/symm/16/symm-standard-4-float-16,./build/stats/symm/4/symm-standard-4
symm,standard,8,float,16,./build/bin/float/symm/16/symm-standard-8-float-16,./build/stats/symm/8/symm-standard-8
symm,standard,16,float,16,./build/bin/float/symm/16/symm-standard-16-float-16,./build/stats/symm/16/symm-standard-16
symm,standard,32,float,16,./build/bin/float/symm/16/symm-standard-32-float-16,./build/stats/symm/32/symm-standard-32
symm,standard,64,float,16,./build/bin/float/symm/16/symm-standard-64-float-16,./build/stats/symm/64/symm-standard-64
symm,standard,128,float,16,./build/bin/float/symm/16/symm-standard-128-float-16,./build/stats/symm/128/symm-standard-128
symm,standard,256,float,16,./build/bin/float/symm/16/symm-standard-256-float-16,./build/stats/symm/256/symm-standard-256
symm,standard,512,float,16,./build/bin/float/symm/16/symm-standard-512-float-16,./build/stats/symm/512/symm-standard-512
symm,standard,1024,float,16,./build/bin/float/symm/16/symm-standard-1024-float-16,./build/stats/symm/1024/symm-standard-1024
symm,standard,1,float,24,./build/bin/float/symm/24/symm-standard-1-float-24,./build/stats/symm/1/symm-standard-1
symm,standard,2,float,24,./build/bin/float/symm/24/symm-standard-2-float-24,./build/stats/symm/2/symm-standard-2
symm,standard,4,float,24,./build/bin/float/symm/24/symm-standard-4-float-24,./build/stats/symm/4/symm-standard-4
symm,standard,8,float,24,./build/bin/float/symm/24/symm-standard-8-float-24,./build/stats/symm/8/symm-standard-8
symm,standard,16,float,24,./build/bin/float/symm/24/symm-standard-16-float-24,./build/stats/symm/16/symm-standard-16
symm,standard,32,float,24,./build/bin/float/symm/24/symm-standard-32-float-24,./build/stats/symm/32/symm-standard-32
symm,standard,64,float,24,./build/bin/float/symm/24/symm-standard-64-float-24,./build/stats/symm/64/symm-standard-64
symm,standard,128,float,24,./build/bin/float/symm/24/symm-standard-128-float-24,./build/stats/symm/128/symm-standard-128
symm,standard,256,float,24,./build/bin/float/symm/24/symm-standard-256-float-24,./build/stats/symm/256/symm-standard-256
symm,standard,512,float,24,./build/bin/float/symm/24/symm-standard-512-float-24,./build/stats/symm/512/symm-standard-512
symm,standard,1024,float,24,./build/bin/float/symm/24/symm-standard-1024-float-24,./build/stats/symm/1024/symm-standard-1024
symm,standard,1,fixed,8,./build/bin/fixed/symm/8/symm-standard-1-fixed-8,./build/stats/symm/1/symm-standard-1
symm,standard,2,fixed,8,./build/bin/fixed/symm/8/symm-standard-2-fixed-8,./build/stats/symm/2/symm-standard-2
symm,standard,4,fixed,8,./build/bin/fixed/symm/8/symm-standard-4-fixed-8,./build/stats/symm/4/symm-standard-4
symm,standard,8,fixed,8,./build/bin/fixed/symm/8/symm-standard-8-fixed-8,./build/stats/symm/8/symm-standard-8
symm,standard,16,fixed,8,./build/bin/fixed/symm/8/symm-standard-16-fixed-8,./build/stats/symm/16/symm-standard-16
symm,standard,32,fixed,8,./build/bin/fixed/symm/8/symm-standard-32-fixed-8,./build/stats/symm/32/symm-standard-32
symm,standard,64,fixed,8,./build/bin/fixed/symm/8/symm-standard-64-fixed-8,./build/stats/symm/64/symm-standard-64
symm,standard,128,fixed,8,./build/bin/fixed/symm/8/symm-standard-128-fixed-8,./build/stats/symm/128/symm-standard-128
symm,standard,256,fixed,8,./build/bin/fixed/symm/8/symm-standard-256-fixed-8,./build/stats/symm/256/symm-standard-256
symm,standard,512,fixed,8,./build/bin/fixed/symm/8/symm-standard-512-fixed-8,./build/stats/symm/512/symm-standard-512
symm,standard,1024,fixed,8,./build/bin/fixed/symm/8/symm-standard-1024-fixed-8,./build/stats/symm/1024/symm-standard-1024
symm,standard,1,fixed,11,./build/bin/fixed/symm/11/symm-standard-1-fixed-11,./build/stats/symm/1/symm-standard-1
symm,standard,2,fixed,11,./build/bin/fixed/symm/11/symm-standard-2-fixed-11,./build/stats/symm/2/symm-standard-2
symm,standard,4,fixed,11,./build/bin/fixed/symm/11/symm-standard-4-fixed-11,./build/stats/symm/4/symm-standard-4
symm,standard,8,fixed,11,./build/bin/fixed/symm/11/symm-standard-8-fixed-11,./build/stats/symm/8/symm-standard-8
symm,standard,16,fixed,11,./build/bin/fixed/symm/11/symm-standard-16-fixed-11,./build/stats/symm/16/symm-standard-16
symm,standard,32,fixed,11,./build/bin/fixed/symm/11/symm-standard-32-fixed-11,./build/stats/symm/32/symm-standard-32
symm,standard,64,fixed,11,./build/bin/fixed/symm/11/symm-standard-64-fixed-11,./build/stats/symm/64/symm-standard-64
symm,standard,128,fixed,11,./build/bin/fixed/symm/11/symm-standard-128-fixed-11,./build/stats/symm/128/symm-standard-128
symm,standard,256,fixed,11,./build/bin/fixed/symm/11/symm-standard-256-fixed-11,./build/stats/symm/256/symm-standard-256
symm,standard,512,fixed,11,./build/bin/fixed/symm/11/symm-standard-512-fixed-11,./build/stats/symm/512/symm-standard-512
symm,standard,1024,fixed,11,./build/bin/fixed/symm/11/symm-standard-1024-fixed-11,./build/stats/symm/1024/symm-standard-1024
symm,standard,1,fixed,16,./build/bin/fixed/symm/16/symm-standard-1-fixed-16,./build/stats/symm/1/symm-standard-1
symm,standard,2,fixed,16,./build/bin/fixed/symm/16/symm-standard-2-fixed-16,./build/stats/symm/2/symm-standard-2
symm,standard,4,fixed,16,./build/bin/fixed/symm/16/symm-standard-4-fixed-16,./build/stats/symm/4/symm-standard-4
symm,standard,8,fixed,16,./build/bin/fixed/symm/16/symm-standard-8-fixed-16,./build/stats/symm/8/symm-standard-8
symm,standard,16,fixed,16,./build/bin/fixed/symm/16/symm-standard-16-fixed-16,./build/stats/symm/16/symm-standard-16
symm,standard,32,fixed,16,./build/bin/fixed/symm/16/symm-standard-32-fixed-16,./build/stats/symm/32/symm-standard-32
symm,standard,64,fixed,16,./build/bin/fixed/symm/16/symm-standard-64-fixed-16,./build/stats/symm/64/symm-standard-64
symm,standard,128,fixed,16,./build/bin/fixed/symm/16/symm-standard-128-fixed-16,./build/stats/symm/128/symm-standard-128
symm,standard,256,fixed,16,./build/bin/fixed/symm/16/symm-standard-256-fixed-16,./build/stats/symm/256/symm-standard-256
symm,standard,512,fixed,16,./build/bin/fixed/symm/16/symm-standard-512-fixed-16,./build/stats/symm/512/symm-standard-512
symm,standard,1024,fixed,16,./build/bin/fixed/symm/16/symm-standard-1024-fixed-16,./build/stats/symm/1024/symm-standard-1024
symm,standard,1,fixed,24,./build/bin/fixed/symm/24/symm-standard-1-fixed-24,./build/stats/symm/1/symm-standard-1
symm,standard,2,fixed,24,./build/bin/fixed/symm/24/symm-standard-2-fixed-24,./build/stats/symm/2/symm-standard-2
symm,standard,4,fixed,24,./build/bin/fixed/symm/24/symm-standard-4-fixed-24,./build/stats/symm/4/symm-standard-4
symm,standard,8,fixed,24,./build/bin/fixed/symm/24/symm-standard-8-fixed-24,./build/stats/symm/8/symm-standard-8
symm,standard,16,fixed,24,./build/bin/fixed/symm/24/symm-standard-16-fixed-24,./build/stats/symm/16/symm-standard-16
symm,standard,32,fixed,24,./build/bin/fixed/symm/24/symm-standard-32-fixed-24,./build/stats/symm/32/symm-standard-32
symm,standard,64,fixed,24,./build/bin/fixed/symm/24/symm-standard-64-fixed-24,./build/stats/symm/64/symm-standard-64
symm,standard,128,fixed,24,./build/bin/fixed/symm/24/symm-standard-128-fixed-24,./build/stats/symm/128/symm-standard-128
symm,standard,256,fixed,24,./build/bin/fixed/symm/24/symm-standard-256-fixed-24,./build/stats/symm/256/symm-standard-256
symm,standard,512,fixed,24,./build/bin/fixed/symm/24/symm-standard-512-fixed-24,./build/stats/symm/512/symm-standard-512
symm,standard,1024,fixed,24,./build/bin/fixed/symm/24/symm-standard-1024-fixed-24,./build/stats/symm/1024/symm-standard-1024
syr2k,standard,1,float,8,./build/bin/float/syr2k/8/syr2k-standard-1-float-8,./build/stats/syr2k/1/syr2k-standard-1
syr2k,standard,2,float,8,./build/bin/float/syr2k/8/syr2k-standard-2-float-8,./build/stats/syr2k/2/syr2k-standard-2
syr2k,standard,4,float,8,./build/bin/float/syr2k/8/syr2k-standard-4-float-8,./build/stats/syr2k/4/syr2k-standard-4
syr2k,standard,8,float,8,./build/bin/float/syr2k/8/syr2k-standard-8-float-8,./build/stats/syr2k/8/syr2k-standard-8
syr2k,standard,16,float,8,./build/bin/float/syr2k/8/syr2k-standard-16-float-8,./build/stats/syr2k/16/syr2k-standard-16
syr2k,standard,32,float,8,./build/bin/float/syr2k/8/syr2k-standard-32-float-8,./build/stats/syr2k/32/syr2k-standard-32
syr2k,standard,64,float,8,./build/bin/float/syr2k/8/syr2k-standard-64-float-8,./build/stats/syr2k/64/syr2k-standard-64
syr2k,standard,128,float,8,./build/bin/float/syr2k/8/syr2k-standard-128-float-8,./build/stats/syr2k/128/syr2k-standard-128
syr2k,standard,256,float,8,./build/bin/float/syr2k/8/syr2k-standard-256-float-8,./build/stats/syr2k/256/syr2k-standard-256
syr2k,standard,512,float,8,./build/bin/float/syr2k/8/syr2k-standard-512-float-8,./build/stats/syr2k/512/syr2k-standard-512
